{\rtf1\ansi\ansicpg932\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 priority,knowledge_source,description,implementation_method,status,relevant_files\
1,\uc0\u21407 \u21021 \u12398 \u27010 \u24565  (Genesis Concepts),\u12450 \u12522 \u12474 \u12512 \u12398 \u26680 \u12392 \u12394 \u12427 \u12471 \u12531 \u12508 \u12523 \u27010 \u24565 \u12392 \u12381 \u12398 \u23550 \u31216 \u24615 ,genesis_importer.py,\u23436 \u20102 ,"AruismBaseDBTable.csv"\
2,\uc0\u26085 \u26412 \u35486 WordNet,\u27010 \u24565 \u12398 \u23450 \u32681 \u12539 \u38542 \u23652 \u24615 \u12539 \u33521 \u35486 \u21517 \u12539 \u21516 \u32681 /\u21453 \u32681 \u35486 ,wordnet_importer.py,\u23436 \u20102 ,"wnjpn.db"\
3.SentiWordNet,\uc0\u27010 \u24565 \u12398 \u33521 \u35486 \u24863 \u24773 \u12473 \u12467 \u12450 \u65288 \u12509 \u12472 \u12486 \u12451 \u12502 /\u12493 \u12460 \u12486 \u12451 \u12502 \u65289 ,sentiwordnet_importer.py,\u23436 \u20102 ,"SentiWordNet_3.0.0.txt"\
4,\uc0\u20140 \u22823 \u21517 \u35422 \u26684 \u12501 \u12524 \u12540 \u12512 ,\u21517 \u35422 \u12398 \u25991 \u33032 \u30340 \u38306 \u20418 \u24615 \u65288 \u24441 \u21106 \u12539 \u36899 \u21205 \u24615 \u65289 ,caseframe_importer.py,\u23436 \u20102 ,"kyoto-univ-web-ncf-0.5.xml.gz"\
5,\uc0\u26085 \u26412 \u35486 \u35413 \u20385 \u26997 \u24615 \u36766 \u26360 ,\u26085 \u26412 \u35486 \u21336 \u35486 \u12398 \u12509 \u12472 \u12486 \u12451 \u12502 /\u12493 \u12460 \u12486 \u12451 \u12502 \u35413 \u20385 ,\u26032 \u35215 \u12452 \u12531 \u12509 \u12540 \u12479 \u12540  (`jp_sentiment_importer.py`),\u27425 \u26399 \u12479 \u12473 \u12463 ,"pn.csv.m3.120408.trim.csv, wago.121808.pn.txt"\
6,\uc0\u29694 \u20195 \u26085 \u26412 \u35486 \u26360 \u12365 \u35328 \u33865 \u22343 \u34913 \u12467 \u12540 \u12497 \u12473  (BCCWJ),\u26085 \u26412 \u35486 \u21336 \u35486 \u12398 \u20986 \u29694 \u38971 \u24230 ,`frequency_provider.py`\u12398 \u25913 \u20462 ,\u27425 \u26399 \u12479 \u12473 \u12463 ,"BCCWJ_frequencylist_*.tsv"\
7,Wikidata,\uc0\u27083 \u36896 \u21270 \u12373 \u12428 \u12383 \u23455 \u20307 \u24773 \u22577 \u65288 \u12456 \u12531 \u12486 \u12451 \u12486 \u12451 \u24773 \u22577 \u65289 ,`knowledge_linker.py` (API\u36899 \u25658 ),\u26082 \u23384 \u65288 \u35201 \u25913 \u20462 \u65289 ,"(API)"\
8,\uc0\u20140 \u37117 \u22823 \u23398 \u12454 \u12455 \u12502 \u25991 \u26360 \u12522 \u12540 \u12489 \u12467 \u12540 \u12497 \u12473  (KWDLC),\u26684 \u35299 \u26512 \u12539 \u29031 \u24540 \u35299 \u26512 \u12394 \u12393 \u12289 \u35443 \u32048 \u12394 \u35328 \u35486 \u12450 \u12494 \u12486 \u12540 \u12471 \u12519 \u12531 \u20184 \u12365 \u23455 \u20363 \u25991 ,\u26032 \u35215 \u12497 \u12540 \u12469 \u12540 \u12362 \u12424 \u12403 \u20998 \u26512 \u12456 \u12531 \u12472 \u12531 ,\u23558 \u26469 \u27083 \u24819 ,"KWDLC-1.0.tar.bz2"\
9,ConceptNet,\uc0\u24120 \u35672 \u30340 \u12394 \u38306 \u20418 \u24615 \u30693 \u35672 \u65288 UsedFor, CapableOf\u31561 \u65289 ,\u26032 \u35215 \u36899 \u25658 \u12514 \u12472 \u12517 \u12540 \u12523  (API\u36899 \u25658 ),\u23558 \u26469 \u27083 \u24819 ,"(API)"\
10,\uc0\u26085 \u26412 \u35486 \u12501 \u12524 \u12540 \u12512 \u12493 \u12483 \u12488 ,\u24847 \u21619 \u12501 \u12524 \u12540 \u12512 \u65288 \u29366 \u27841 \u12420 \u34892 \u28858 \u12398 \u24847 \u21619 \u27083 \u36896 \u65289 ,\u12487 \u12540 \u12479 \u20837 \u25163 \u26041 \u27861 \u12398 \u20877 \u35519 \u26619 \u12392 \u26032 \u35215 \u12452 \u12531 \u12509 \u12540 \u12479 \u12540 ,\u30740 \u31350 \u35506 \u38988 ,"(\u26410 \u23450 )"\
11,BabelNet,\uc0\u22810 \u35328 \u35486 \u27010 \u24565 \u12510 \u12483 \u12500 \u12531 \u12464 ,API\u36899 \u25658 \u12414 \u12383 \u12399 \u12487 \u12540 \u12479 \u12452 \u12531 \u12509 \u12540 \u12488 ,\u30740 \u31350 \u35506 \u38988 ,"(\u26410 \u23450 )"\
12,Wikipedia / DBpedia,\uc0\u30334 \u31185 \u20107 \u20856 \u30340 \u30693 \u35672 ,API\u36899 \u25658 ,\u30740 \u31350 \u35506 \u38988 ,"(API)"}
